NextStageBack.png,SELECT_SRAGE
Result_GoTitle.png,RESULT_TITLE
ResultNextStage.png,RESULT_NEXT_STAGE
ResultSelectBackUI.png,RESULT_SELECT_BACK
ResultBackGameBack.png,RESULT_START_BACK
ResultToTitleBack.png,RESULT_TITLE_BACK
ResultNextStageBack.png,RESULT_NEXT_STAGE_BACK
BGM_MenuBar.png,BGM_BAR
BGM_MenuBackBar.png,BGM_BACKBAR
BGM_MenuSlideBar.png,BGM_SLIDEBAR
BackGame.png,POSE_START
Sound_Menu.png,POSE_SOUND
SE_Menu.png,SE_VOLUME
BGM_Menu.png,BGM_VOLUME
Number.png,NUMBER
UI_UltEffect.png,ACTION_ULT_EFFECT
UI_Ult_Waku_Effect.png,ACTION_ULT_WAKU_EFFECT
UI_Ult_Waku_B.png,ACTION_ULT_FRAME
UI_Panch_A.png,ACTION_PANCH
UI_Dash_X.png,ACTION_DASH
UI_Ult.png,ACTION_ULT
UI_Panch_A_Key.png,ACTION_PANCH_KEY
UI_Dash_X_Key.png,ACTION_DASH_KEY
UI_Ult_Waku_B_Key.png,ACTION_ULT_FRAME_KEY
UI_Menu_Key.png,MENU_KEY
HpEdge.png,HP_BAR_EDGE
HpBar.png,HP_BAR
HpBar2D.png,HP_BAR2D
HP_kazari.png,HP_BAR_FRAME
Target.png,TARGET
BossTextBlack.png,BOSS_TEXT
BossText_Waku.png,BOSS_TEXT_WAKU
BossAppear.png,BOSS_APPEAR
Result_Back.png,RESULT_BACK
Result_Menu_Score.png,RESULT_MENU
Result_Texts.png,RESULT_TEXT
Result_Menu_Texts.png,RESULT_TEXT2
Result_Score.png,RESULT_SCORE2
ResultScoreText.png,RESULT_SCORE
Game_Over.png,GAMEOVER_TEXT
Setting_Menu.png,POSE_SETTING
Menu_Back.png,POSE_BACK
SelectCircle_Menu.png,POSE_CIRCLE
GoReStart.png,GO_RESTART
Result_To_Select.png,SELECT_RESULT
BackGame2.png,POSE_START2
Result_GoTitle2.png,RESULT_TITLE3
Sound_Menu2.png,POSE_SOUND2
NextWave.png,NEXT_WAVE
